Alphabet
['-', 'L', 'Q', 'R']

Char to int dictionary
{'-': 0, 'L': 1, 'Q': 2, 'R': 3}

Char to int dictionary
{'0': '-', '1': 'L', '2': 'Q', '3': 'R'}

Reference Sequence in One Hot Encoding

0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0



Raw Data

0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0



Transformed data using LI and theta optimized with LI

0.0	0.0	1.0	0.0
0.0	0.18173234	0.81826764	0.0
0.0	0.35506886	0.64493114	0.0
0.0	0.51169497	0.48830503	0.0
0.0	0.675336	0.324664	0.0
0.0	0.8439067	0.1560933	0.0
0.0	0.9998039	0.00019609928	0.0
0.0	0.85278475	0.0	0.14721525
0.0	0.6881145	0.0	0.31188548
0.0	0.5225611	0.0	0.47743893
0.0	0.35806513	0.0	0.6419349
0.0	0.19328284	0.0	0.80671716
0.0	0.0	0.0	1.0



Transformed data using GP and theta optimized with LI

3.607571e-05	3.607571e-05	0.9998918	3.607571e-05
0.25	0.25	0.25	0.25
0.25	0.25	0.25	0.25
0.25	0.25	0.25	0.25
0.25	0.25	0.25	0.25
0.25	0.25	0.25	0.25
5.337596e-05	0.9998399	5.337596e-05	5.337596e-05
0.25	0.25	0.25	0.25
0.25	0.25	0.25	0.25
0.25	0.25	0.25	0.25
0.25	0.25	0.25	0.25
0.25	0.25	0.25	0.25
3.607571e-05	3.607571e-05	3.607571e-05	0.9998918



Transformed data using GP and theta optimized with GP

3.607571e-05	3.607571e-05	0.9998918	3.607571e-05
0.25	0.25	0.25	0.25
0.25	0.25	0.25	0.25
0.25	0.25	0.25	0.25
0.25	0.25	0.25	0.25
0.25	0.25	0.25	0.25
0.0020192116	0.9939424	0.0020192116	0.0020192116
0.25	0.25	0.25	0.25
0.25	0.25	0.25	0.25
0.25	0.25	0.25	0.25
0.25	0.25	0.25	0.25
0.25	0.25	0.25	0.25
3.607571e-05	3.607571e-05	3.607571e-05	0.9998918



